long_title,0,1
(Aorto)coronary bypass of four or more coronary arteries,0.0,1.0
(Aorto)coronary bypass of one coronary artery,0.0,1.0
(Aorto)coronary bypass of three coronary arteries,0.0,1.0
(Aorto)coronary bypass of two coronary arteries,0.0,1.0
Alcohol detoxification,0.0,1.0
Allogeneic hematopoietic stem cell transpant without purging,0.0,1.0
Anastomosis of hepatic duct to gastrointestinal tract,0.0,1.0
Angiocardiography of left heart structures,0.0,1.0
Angioplasty of other non-coronary vessel(s),0.0,1.0
Aortography,0.0,1.0
Application of other wound dressing,0.0,1.0
Application or administration of an adhesion barrier substance,0.0,1.0
Arterial catheterization,0.1,0.9
Arteriography of cerebral arteries,0.0,1.0
Arteriography of femoral and other lower extremity arteries,0.0,1.0
Arteriography of other intra-abdominal arteries,0.0,1.0
Arteriography of other specified sites,0.0,1.0
Arteriography of renal arteries,0.0,1.0
"Assistance with Cardiac Output using Balloon Pump, Continuous",0.0,1.0
"Assistance with Respiratory Ventilation, Greater than 96 Consecutive Hours, Continuous Positive Airway Pressure",0.0,1.0
Attachment of pedicle or flap graft to other sites,0.0,1.0
Automatic implantable cardioverter/defibrillator (AICD) check,0.0,1.0
Beam Radiation of Chest using Photons 1 - 10 MeV,1.0,0.0
Beam Radiation of Spleen using Photons 1 - 10 MeV,0.0,1.0
Biopsy of anus,0.0,1.0
Biopsy of bone marrow,0.0,1.0
"Biopsy of bone, femur",0.0,1.0
Biopsy of lymphatic structure,0.0,1.0
"Bypass Coronary Artery, One Artery from Aorta with Autologous Venous Tissue, Open Approach",0.0,1.0
"Bypass Coronary Artery, One Artery from Left Internal Mammary with Autologous Arterial Tissue, Open Approach",0.0,1.0
"Bypass Coronary Artery, One Artery from Left Internal Mammary, Open Approach",0.0,1.0
"Bypass Coronary Artery, One Artery from Right Internal Mammary with Autologous Arterial Tissue, Open Approach",0.0,1.0
"Bypass Coronary Artery, Three Arteries from Aorta with Autologous Venous Tissue, Open Approach",0.0,1.0
"Bypass Coronary Artery, Two Arteries from Coronary Artery, Open Approach",0.0,1.0
"Bypass Left Femoral Artery to Popliteal Artery with Autologous Venous Tissue, Open Approach",0.0,1.0
Cardiac mapping,0.0,1.0
Catheter based invasive electrophysiologic testing,0.0,1.0
Central venous catheter placement with guidance,0.0,1.0
"Change Feeding Device in Lower Intestinal Tract, External Approach",0.0,1.0
"Change Other Device in Trunk Subcutaneous Tissue and Fascia, External Approach",0.0,1.0
Clipping of aneurysm,0.0,1.0
Closed [aspiration] [needle] [percutaneous] biopsy of pancreas,0.0,1.0
Closed [endoscopic] biopsy of bronchus,0.0,1.0
Closed [percutaneous] [needle] biopsy of kidney,0.0,1.0
Closed endoscopic biopsy of lung,0.0,1.0
"Closed reduction of fracture with internal fixation, femur",0.3333333333333333,0.6666666666666666
Closure of stoma of small intestine,0.0,1.0
Colonoscopy,0.0,1.0
Combined right and left heart angiocardiography,0.0,1.0
Combined right and left heart cardiac catheterization,0.0,1.0
Continuous invasive mechanical ventilation for 96 consecutive hours or more,0.14285714285714285,0.8571428571428571
Continuous invasive mechanical ventilation for less than 96 consecutive hours,0.13333333333333333,0.8666666666666667
"Control Bleeding in Abdominal Wall, Open Approach",0.0,1.0
Control of epistaxis by anterior nasal packing,1.0,0.0
Coronary arteriography using two catheters,0.0,1.0
"Destruction of Duodenum, Via Natural or Artificial Opening Endoscopic",0.0,1.0
"Destruction of Left Main Bronchus, Via Natural or Artificial Opening Endoscopic",0.0,1.0
"Destruction of Right Lower Lung Lobe, Via Natural or Artificial Opening Endoscopic",0.0,1.0
"Destruction of Right Main Bronchus, Via Natural or Artificial Opening Endoscopic",0.0,1.0
"Detachment at Right 2nd Toe, Complete, Open Approach",0.0,1.0
Diagnostic ultrasound of abdomen and retroperitoneum,0.0,1.0
Diagnostic ultrasound of digestive system,0.0,1.0
Diagnostic ultrasound of heart,0.0,1.0
"Dilation of Coronary Artery, One Artery with Drug-eluting Intraluminal Device, Percutaneous Approach",0.0,1.0
"Dilation of Coronary Artery, Two Arteries with Drug-eluting Intraluminal Device, Percutaneous Approach",0.0,1.0
"Dilation of Left Brachial Vein, Percutaneous Approach",0.0,1.0
"Dilation of Left Cephalic Vein, Percutaneous Approach",0.0,1.0
"Dilation of Left Common Iliac Vein with Intraluminal Device, Percutaneous Approach",0.0,1.0
"Dilation of Left External Iliac Vein with Intraluminal Device, Percutaneous Approach",0.0,1.0
"Dilation of Left Main Bronchus with Intraluminal Device, Via Natural or Artificial Opening Endoscopic",0.0,1.0
"Dilation of Lower Esophagus with Intraluminal Device, Via Natural or Artificial Opening Endoscopic",0.0,1.0
"Dilation of Right Main Bronchus with Intraluminal Device, Via Natural or Artificial Opening Endoscopic",0.0,1.0
"Dilation of Right Ureter with Intraluminal Device, Via Natural or Artificial Opening Endoscopic",1.0,0.0
"Drainage of Cerebral Ventricle with Drainage Device, Open Approach",1.0,0.0
"Drainage of Left Lower Lobe Bronchus, Via Natural or Artificial Opening Endoscopic, Diagnostic",0.5,0.5
"Drainage of Left Lower Lung Lobe, Via Natural or Artificial Opening Endoscopic, Diagnostic",0.0,1.0
"Drainage of Left Main Bronchus, Via Natural or Artificial Opening Endoscopic, Diagnostic",0.5,0.5
"Drainage of Left Pleural Cavity, Percutaneous Approach",0.0,1.0
"Drainage of Left Pleural Cavity, Percutaneous Approach, Diagnostic",0.0,1.0
